SRNO,COMPANY,DATE,QUANTITY,PURCHASE PRICE,PURCHASE VALUE,Latest Price,Profit/Loss,Percentage Change,Ticker
1.0,GUJGASLTD,16-08-2021,10.0,738.8,7388.0,392.6499938964844,-3461.500061035156,-46.85300569890573,GUJGASLTD.NS
2.0,HAPPSTMNDS,16-08-2021,8.0,1394.0,11152.0,640.75,-6026.0,-54.03515064562411,HAPPSTMNDS.NS
3.0,MPHASIS,16-08-2021,5.0,2772.15,13860.75,2292.050048828125,-2400.4997558593755,-17.318685899820537,MPHASIS.NS
4.0,WIPRO,16-08-2021,20.0,615.25,12305.0,265.70001220703125,-6990.999755859375,-56.81430114473284,WIPRO.NS
5.0,GUJGASLTD,16-08-2021,10.0,749.95,7499.5,392.6499938964844,-3573.0000610351567,-47.6431770256038,GUJGASLTD.NS
6.0,ASIANPAINTÿ,16-08-2021,3.0,2973.0,8919.0,,,,ASIANPAINTÿ.NS
7.0,TATAELXSI,16-08-2021,2.0,4408.0,8816.0,5357.89990234375,1899.7998046875,21.54945331995803,TATAELXSI.NS
8.0,BALKRISIND,17-08-2021,10.0,2289.35,22893.5,2615.14990234375,3257.999023437501,14.231109369198686,BALKRISIND.NS
9.0,MPHASIS,17-08-2021,10.0,2774.4,27744.0,2292.050048828125,-4823.499511718751,-17.385739301177736,MPHASIS.NS
10.0,BAJAJ FINANCE,17-08-2021,1.0,6389.05,6389.05,,,,BAJAJFINANCE.NS
11.0,GUJGASLTD,17-08-2021,60.0,733.98,44038.8,392.6499938964844,-20479.80036621094,-46.503992765949434,GUJGASLTD.NS
12.0,PIDILITEIND,17-08-2021,3.0,2214.0,6642.0,,,,PIDILITEIND.NS
13.0,SBIN,17-08-2021,25.0,421.9,10547.5,745.0,8077.500000000001,76.58212846646126,SBIN.NS
14.0,HAPPSTMNDS,18-08-2021,50.0,1424.3,71215.0,640.75,-39177.5,-55.0129888366215,HAPPSTMNDS.NS
15.0,ICICI BANK,18-08-2021,20.0,699.3,13986.0,1312.050048828125,12255.0009765625,87.62334460576649,ICICIBANK.NS
16.0,MPHASIS,18-08-2021,30.0,2821.39,84641.7,2292.050048828125,-15880.198535156247,-18.76167247958896,MPHASIS.NS
17.0,CDSL,18-08-2021,40.0,1224.79,48991.6,1170.0,-2191.5999999999985,-4.473419933213038,CDSL.NS
18.0,AFFLE,18-08-2021,5.0,3824.0,19120.0,1475.8499755859375,-11740.750122070312,-61.405596872752675,AFFLE.NS
19.0,GUJGASLTD,20-08-2021,25.0,719.25,17981.25,392.6499938964844,-8165.000152587891,-45.408412388392854,GUJGASLTD.NS
20.0,ASIANPAINTÿ,20-08-2021,3.0,3056.95,9170.85,,,,ASIANPAINTÿ.NS
21.0,SBIN,20-08-2021,25.0,411.9,10297.5,745.0,8327.5,80.86914299587279,SBIN.NS
22.0,COFORGE,20-08-2021,2.0,4900.0,9800.0,7533.75,5267.5,53.75,COFORGE.NS
23.0,DIVIS LAB,20-08-2021,2.0,4910.85,9821.7,5820.14990234375,1818.5998046874993,18.51614083801683,DIVISLAB.NS
24.0,DIXON TECH,20-08-2021,2.0,4050.0,8100.0,,,,DIXONTECH.NS
25.0,HERO MOTOCORP,20-08-2021,6.0,2726.05,16356.3,,,,HEROMOTOCORP.NS
26.0,TATAELXSI,20-08-2021,16.0,4748.95,75983.2,5357.89990234375,9743.198437500003,12.822832464939623,TATAELXSI.NS
27.0,GRINDWELL NOTRON,20-08-2021,10.0,1204.58,12045.8,,,,GRINDWELLNOTRON.NS
28.0,GRINDWELL NOTRON,20-08-2021,10.0,1201.35,12013.5,,,,GRINDWELLNOTRON.NS
29.0,HDFCBANK,20-08-2021,10.0,1504.0,15040.0,1744.6500244140625,2406.500244140625,16.000666516892455,HDFCBANK.NS
30.0,GUJGASLTD,23-08-2021,25.0,715.45,17886.25,392.6499938964844,-8070.0001525878915,-45.11845776832981,GUJGASLTD.NS
31.0,PIDILITEIND,23-08-2021,4.0,2279.55,9118.2,,,,PIDILITEIND.NS
32.0,TATA MOTORS,23-08-2021,50.0,285.2,14260.0,681.9000244140625,19835.001220703125,139.0953802293347,TATAMOTORS.NS
33.0,YES BANK,23-08-2021,500.0,11.23,5615.0,17.010000228881836,2890.000114440918,51.469280755848935,YESBANK.NS
34.0,BAJAJ FINANCE,23-08-2021,4.0,6723.55,26894.2,,,,BAJAJFINANCE.NS
35.0,COFORGE,23-08-2021,4.0,5027.7,20110.8,7533.75,10024.2,49.84485947848917,COFORGE.NS
36.0,HAVELLS,23-08-2021,4.0,1282.3,5129.2,1554.300048828125,1088.0001953125002,21.21188870218553,HAVELLS.NS
37.0,ICICI BANK,23-08-2021,20.0,684.35,13687.0,1312.050048828125,12554.0009765625,91.72207917412507,ICICIBANK.NS
38.0,GAIL,23-08-2021,25.0,142.25,3556.25,165.61000061035156,584.0000152587891,16.421793047698813,GAIL.NS
39.0,HAVELLS,23-08-2021,2.0,1258.2,2516.4,1554.300048828125,592.2000976562499,23.53362333715824,HAVELLS.NS
40.0,GUJGASLTD,23-08-2021,25.0,694.24,17356.0,392.6499938964844,-7539.750152587891,-43.44175013014456,GUJGASLTD.NS
41.0,TATA MOTORS,23-08-2021,50.0,277.65,13882.5,681.9000244140625,20212.501220703125,145.59698340142717,TATAMOTORS.NS
42.0,CDSL,23-08-2021,20.0,1150.9,23018.0,1170.0,381.9999999999982,1.6595707707011822,CDSL.NS
43.0,PIDILITEIND,23-08-2021,5.0,2235.05,11175.25,,,,PIDILITEIND.NS
44.0,SBIN,27-08-2021,50.0,412.85,20642.5,745.0,16607.5,80.4529490129587,SBIN.NS
45.0,PERSISTANT ,27-08-2021,5.0,3250.0,16250.0,,,,PERSISTANT.NS
46.0,L&T TECHNOLOGY,27-08-2021,4.0,3963.0,15852.0,,,,L&TTECHNOLOGY.NS
47.0,GUJGASLTD,27-08-2021,20.0,704.2,14084.0,392.6499938964844,-6231.000122070313,-44.24169356766765,GUJGASLTD.NS
48.0,ICICI BANK,27-08-2021,20.0,694.8,13896.0,1312.050048828125,12345.0009765625,88.83852170813545,ICICIBANK.NS
49.0,LTI,27-08-2021,5.0,5246.7,26233.5,,,,LTI.NS
50.0,YES BANK,27-08-2021,200.0,11.05,2210.0,17.010000228881836,1192.000045776367,53.93665365503922,YESBANK.NS
51.0,L&T TECHNOLOGY,31-08-2021,4.0,3944.16,15776.64,,,,L&TTECHNOLOGY.NS
52.0,PERSISTANT ,31-08-2021,5.0,3322.12,16610.6,,,,PERSISTANT.NS
53.0,L&T TECHNOLOGY,01-09-2021,5.0,3927.8,19639.0,,,,L&TTECHNOLOGY.NS
54.0,GUJGASLTD,01-09-2021,30.0,705.3,21159.0,392.6499938964844,-9379.500183105467,-44.32865533865243,GUJGASLTD.NS
55.0,HERO MOTOCORP,01-09-2021,5.0,2752.35,13761.75,,,,HEROMOTOCORP.NS
56.0,TCS,01-09-2021,10.0,3718.35,37183.5,3496.199951171875,-2221.500488281249,-5.974425452905856,TCS.NS
57.0,INFOSYS,01-09-2021,10.0,1681.1,16811.0,,,,INFOSYS.NS
58.0,BAJAJ FINANCE,02-09-2021,4.0,7493.85,29975.4,,,,BAJAJFINANCE.NS
59.0,INFOSYS,02-09-2021,20.0,1689.85,33797.0,,,,INFOSYS.NS
60.0,SBIN,02-09-2021,50.0,430.05,21502.5,745.0,15747.5,73.23567027089872,SBIN.NS
61.0,TECH MAHINDRA,02-09-2021,10.0,1437.8,14378.0,,,,TECHMAHINDRA.NS
62.0,GUJGASLTD,06-09-2021,100.0,686.03,68603.0,392.6499938964844,-29338.00061035156,-42.764894553228814,GUJGASLTD.NS
63.0,HAPPSTMNDS,06-09-2021,10.0,1492.1,14921.0,640.75,-8513.5,-57.057167750150796,HAPPSTMNDS.NS
64.0,GAIL,06-09-2021,50.0,147.0,7350.0,165.61000061035156,930.5000305175781,12.659864360783377,GAIL.NS
65.0,WIPRO,06-09-2021,50.0,685.6,34280.0,265.70001220703125,-20994.999389648438,-61.245622490222985,WIPRO.NS
66.0,WIPRO,07-09-2021,50.0,680.2,34010.0,265.70001220703125,-20724.99938964844,-60.93795762907509,WIPRO.NS
67.0,WIPRO,07-09-2021,50.0,673.4,33670.0,265.70001220703125,-20384.999389648438,-60.543508730764586,WIPRO.NS
68.0,WIPRO,08-09-2021,25.0,666.9,16672.5,265.70001220703125,-10029.999694824219,-60.15894253905664,WIPRO.NS
69.0,WIPRO,08-09-2021,25.0,667.2,16680.0,265.70001220703125,-10037.49969482422,-60.17685668359844,WIPRO.NS
70.0,WIPRO,09-09-2021,25.0,662.35,16558.75,265.70001220703125,-9916.249694824219,-59.885255196341625,WIPRO.NS
71.0,JUPITERIND,09-09-2021,100.0,22.5,2250.0,,,,JUPITERIND.NS
72.0,WIPRO,09-09-2021,100.0,658.13,65813.0,265.70001220703125,-39242.998779296875,-59.62803515915833,WIPRO.NS
73.0,GUJGASLTD,09-09-2021,50.0,685.3,34265.0,392.6499938964844,-14632.50030517578,-42.703926178829064,GUJGASLTD.NS
74.0,INFOSYS,09-09-2021,10.0,1686.65,16866.5,,,,INFOSYS.NS
75.0,TCS,09-09-2021,10.0,3774.75,37747.5,3496.199951171875,-2785.50048828125,-7.379297935707663,TCS.NS
76.0,GUJGASLTD,13-09-2021,25.0,677.7,16942.5,392.6499938964844,-7126.2501525878915,-42.061384993878654,GUJGASLTD.NS
77.0,INFOSYS,13-09-2021,10.0,1679.3,16793.0,,,,INFOSYS.NS
78.0,WIPRO,13-09-2021,20.0,660.8,13216.0,265.70001220703125,-7901.999755859374,-59.79116038029188,WIPRO.NS
79.0,MPHASIS,13-09-2021,5.0,2936.75,14683.75,2292.050048828125,-3223.499755859375,-21.952837360070657,MPHASIS.NS
80.0,GUJGASLTD,14-09-2021,50.0,674.25,33712.5,392.6499938964844,-14080.000305175781,-41.76492489484844,GUJGASLTD.NS
81.0,ASIANPAINTÿ,14-09-2021,5.0,3377.6,16888.0,,,,ASIANPAINTÿ.NS
82.0,GRINDWELL NOTRON,14-09-2021,10.0,1464.25,14642.5,,,,GRINDWELLNOTRON.NS
83.0,INFOSYS,14-09-2021,10.0,1692.35,16923.5,,,,INFOSYS.NS
84.0,TATA ELXSI,14-09-2021,5.0,4976.7,24883.5,5357.89990234375,1905.999511718751,7.659692212585653,TATAELXSI.NS
85.0,GUJGASLTD,20-09-2021,25.0,649.4,16235.0,392.6499938964844,-6418.75015258789,-39.53649616623277,GUJGASLTD.NS
86.0,GRINDWELL NOTRON,20-09-2021,5.0,1435.0,7175.0,,,,GRINDWELLNOTRON.NS
87.0,GUJGASLTD,20-09-2021,25.0,650.55,16263.75,392.6499938964844,-6447.50015258789,-39.64337961778735,GUJGASLTD.NS
88.0,HAVELLS,20-09-2021,10.0,1458.8,14588.0,1554.300048828125,955.0004882812505,6.546479903216689,HAVELLS.NS
89.0,GUJGASLTD,21-09-2021,50.0,615.35,30767.5,392.6499938964844,-11135.000305175783,-36.19078672357449,GUJGASLTD.NS
90.0,GUJGASLTD,21-09-2021,25.0,620.05,15501.25,392.6499938964844,-5685.00015258789,-36.674462721315315,GUJGASLTD.NS
91.0,TATA ELXSI,21-09-2021,10.0,5644.7,56447.0,5357.89990234375,-2868.000976562498,-5.08087405276188,TATAELXSI.NS
92.0,WIPRO,21-09-2021,50.0,664.75,33237.5,265.70001220703125,-19952.499389648438,-60.03008466234957,WIPRO.NS
93.0,INFOSYS,21-09-2021,5.0,1718.7,8593.5,,,,INFOSYS.NS
94.0,BAJAJ FINANCE,21-09-2021,3.0,7657.3,22971.9,,,,BAJAJFINANCE.NS
95.0,WIPRO,21-09-2021,12.0,663.5,7962.0,265.70001220703125,-4773.599853515625,-59.954783390048036,WIPRO.NS
96.0,GUJGASLTD,21-09-2021,5.0,626.0,3130.0,392.6499938964844,-1166.7500305175781,-37.27635880247853,GUJGASLTD.NS
97.0,GRINDWELL NOTRON,22-09-2021,10.0,1376.15,13761.5,,,,GRINDWELLNOTRON.NS
98.0,COFORGE,22-09-2021,4.0,5600.1,22400.4,7533.75,7734.5999999999985,34.528847699148216,COFORGE.NS
99.0,PIDILITEIND,22-09-2021,5.0,2421.95,12109.75,,,,PIDILITEIND.NS
100.0,SBIN,22-09-2021,50.0,439.85,21992.5,745.0,15257.499999999998,69.37592361032169,SBIN.NS
101.0,MOULDTEKPACK,22-09-2021,10.0,559.0,5590.0,,,,MOULDTEKPACK.NS
102.0,YES BANK,22-09-2021,100.0,13.26,1326.0,17.010000228881836,375.0000228881836,28.280544712532702,YESBANK.NS
103.0,CDSL,22-09-2021,10.0,1274.5,12745.0,1170.0,-1045.0,-8.19929384072185,CDSL.NS
